NGO;Acronym;Activities.Area;First Presence;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
AMERICAN NUCLEAR SOCIETY;ANS;Science and Research;1976;;;;;;;;;;;;;;;;;;;;2;2;;1;;1;2;2;1;1;1;2;2;1;3;1;5;3;5;4;5;6;3;3;5;;3;3;1;1;2;;2;3;3;
ARAB ATOMIC ENERGY AGENCY;AAEA;Government;1990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
ASSOCIATION OF INTERNATIONAL INDUSTRIAL IRRADIATION;AIII;Industry;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;
ATOMIC INDUSTRIAL FORUM, INC;USAIF;Industry;1979;;;;;;;;;;;;;;;;;;;;;;;1;;;1;1;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;
CANADIAN NUCLEAR ASSOCIATION;CNA;Industry;1984;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;?;?;1;?;?;;;;;;;;;;;;;;;;;;1
CONFERENCE OF RADIATION CONTROL PROGRAM DIRECTORS, INC.;CRCPD;Industry;2003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;
CONTRACTORS INTERNATIONAL GROUP ON NUCLEAR LIABILITY;CIGNL;Industry;2003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;3;;6;6;10;7
COUNCIL ON RADIONUCLIDES AND RADIOPHARMACEUTICALS, INC.;;Industry;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;1
ENVIRONMENTALISTS FOR NUCLEAR ENERGY;EFN;Environment;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;
EUROPEAN ATOMIC FORUM;FORATOM;Industry;1961;;;;;4;3;2;2;;1;1;1;1;2;1;;;;;;;;;;3;;;;;;;1;?;?;;?;?;1;;;;;1;;;3;4;2;1;1;;1;1;1;1
EUROPEAN CONFEDERATION OF AGRICULTURE;;Industry;1960;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EUROPEAN GROUPING OF THE ELECTRICITY SUPPLY INDUSTRY;EEIG;Industry;1997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
EUROPEAN INDUSTRIAL FORUM;;Industry;1971;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EUROPEAN NUCLEAR SOCIETY;ENS;Science and Research;1977;;;;;;;;;;;;;;;;;;;;;1;1;;1;2;2;2;3;3;4;3;2;3;?;;?;?;;;;;;1;7;;;;1;;2;;1;1;1;1
EUROPEAN PHYSICAL SOCIETY;EPS;Science and Research;1991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;1;;;;;1;;;;;;;
FRIENDS' WORLD-COMMITTEE FOR CONSULTATION;;Social;1958;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GERMAN ATOMIC FORUM;DATF;Industry;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;1;;1;2;;;1;;
IBERO-AMERICAN FORUM OF RADIOLOGICAL AND NUCLEAR REGULATORY AGENCIES;;Government;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1
INSTITUTE OF NUCLEAR MATERIALS MANAGEMENT;INMM;Science and Research;1998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;1;1;2;4;2;2;;2;3;2;2
INTERNATIONAL AIR TRANSPORT ASSOCIATION;;Industry;;;;;;?;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL CARGO HANDLING COORDINATION ASSOCIATION;;Industry;;;;;?;?;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL CHAMBER OF COMERCE;ICC;Industry;1958;;4;3;3;3;3;3;3;3;3;2;2;2;2;2;;2;;;1;;2;;;;;;;;;1;?;?;?;;?;?;;;;;;;;;;;;;;;;;;
INTERNATIONAL COMMISSION ON RADIOLOGICAL PROTECTION;ICRP;Science and Research;1958;;1;1;;?;;;;;;;;;;;;;;;;;;;;;;;;;;1;?;?;?;;?;?;;;;;;;;;;1;1;;;;;1;1;
INTERNATIONAL COMMISSION ON RADIOLOGICAL UNITS AND MEASURES;;Science and Research;;;;;;?;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL CONFEDERATION OF FREE TRADE UNIONS;ICFTU;Social;1958;;1;1;1;1;1;1;1;6;1;;1;1;;;1;1;;2;;2;;;;2;;1;;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;1;1;1;;;;;
INTERNATIONAL CO-OPERATIVE ALLIANCE;;Industry;1958;;2;2;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL COUNCIL OF SCIENTIFIC UNIONS;ICSU;Professional Association;1960;;;;1;?;1;;1;;;;;;;;;;;;;1;1;;1;1;;1;;1;1;?;?;?;?;;?;?;;;;;;;;;;;;;;;;;;
INTERNATIONAL ENERGY AGENCY;IEA;Government;1985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;?;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL FEDERATION FOR INFORMATION AND DOCUMENTATION;FID;Science and Research;1961;;;;;1;?;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
INTERNATIONAL FEDERATION OF CHRISTIAN TRADE UNIONS;;Social;1958;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL FEDERATION OF INDUSTRIAL PRODUCERS OF ELECTRICITY FOR OWN CONSUMPTION;FEPACE;Industry;1960;;;;1;2;2;1;3;;2;2;1;1;1;;;;1;1;;2;1;;1;1;1;1;1;1;1;1;1;1;?;;1;?;;;;;;;;;;;;;;;;;;
INTERNATIONAL INSTITUTE FOR APPLIED SYSTEMS ANALYSIS;IIASA;Science and Research;1977;;;;;;;;;;;;;;;;;;;;;4;2;;2;;1;1;1;2;2;1;1;?;1;1;?;?;1;1;2;2;1;1;1;1;1;1;3;2;2;;2;2;2;2
INTERNATIONAL IRRADIATION ASSOCIATION;IIA;Industry;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;
INTERNATIONAL NUCLEAR ENERGY ACADEMY;INEA;Science and Research;1996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;3;;4;3;5;7;3;5;7;3;;3;3;3;3
INTERNATIONAL NUCLEAR LAW ASSOCIATION;INLA;Science and Research;1999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;;;;1;1;1;;1;1;1;1
INTERNATIONAL NUCLEAR SOCIETIES COUNCIL;INSC;Professional Association;1993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;3;1;4;;4;4;3;;1;2;2;1;;1;2;1;1
INTERNATIONAL ORGANIZATION FOR MEDICAL PHYSICS;;Science and Research;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
INTERNATIONAL ORGANIZATION FOR STANDARDIZATION;ISO;IO;1958;;1;1;;1;1;2;2;;;;2;4;;1;;1;;;;1;;1;2;3;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;2;1;;1;1;;1;1;;1;1;1;1
INTERNATIONAL RADIATION PROTECTION ASSOCIATION;IRPA;Professional Association;1988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;1;;1;2;1;;3;;;;;;;;;;;;
INTERNATIONAL SOCIETY OF RADIOGRAPHERS AND RADIOLOGICAL TECHNOLOGISTS;;Professional Association;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
INTERNATIONAL SOCIETY OF RADIOLOGY;;Science and Research;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
INTERNATIONAL SOURCE SUPPLIERS AND PRODUCERS ASSOCIATION;ISSPA;Industry;2006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;2;2;2
INTERNATIONAL TRADE UNION CONFEDERATION;ITUC;Social;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;1
INTERNATIONAL UNION FOR INLAND NAVIGATION;;Professional Association;1960;;;;1;1;2;1;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTERNATIONAL UNION OF PRODUCERS AND DISTRIBUTORS OF ELECTRICAL ENERGY;UNIPEDE;Professional Association;1959;;;1;1;1;;1;1;;;1;2;2;;1;;;1;;;;;;;;;2;2;2;?;;;;;;;;;;;;1;1;;;;;;;;;;;;
INTERNATIONAL UNION OF RADIOECOLOGY;;Science and Research;1998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;
JAPAN ATOMIC INDUSTRIAL FORUM, INC;JAIF;Industry;1960;;;;2;1;1;2;2;4;1;1;1;1;2;1;1;2;2;2;2;2;2;2;1;2;1;1;1;4;1;2;3;2;2;2;3;3;2;3;3;2;1;5;1;2;2;1;2;1;3;;4;4;3;3
JOINT INSTITUTE FOR NUCLEAR RESEARCH;;Science and Research;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1
MIDDLE EASTERN REGIONAL RADIOISOTOPE CENTRE FOR ARAB COUNTRIES;;Government;1992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
MOROCCAN ASSOCIATION OF NUCLEAR ENGINEERS;AIGAM;Professional Association;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;;;1;1;;;;2;2;2
NATIONAL ASSOCIATION OF MANUFACTURERS;;Industry;1958;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NUCLEAR ENERGY INSTITUTE;NEI;Peace, Law and IR;1995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;1;1;1;;;;;;;2;2;;
PACIFIC NUCLEAR COUNCIL;PNC;Professional Association;1998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;2;1;2;1;;;;;
PROGRAMME FOR PROMOTING NUCLEAR NON-PROLIFERATION;PPNN;Peace, Law and IR;1990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;2;1;3;1;2;1;2;2;2;2;;;;;;;;;;
THE CENTER FOR NONPROLIFERATION STUDIES;;Science and Research;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;7
THE EUROPEAN TECHNICAL SUPPORT ORGANISATIONS NETWORK;;Professional Association;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7
THE INTERNATIONAL ECONOMIC ASSOCIATION FOR THE ORGANIZATION OF COOPERATION IN THE PRODUCTION AND SUPPLY OF EQUIPMENT AND FOR THE PROVISION OF TECHNICAL;;Industry;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
THE NUCLEAR POWER INSTITUTE;;Science and Research;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
THE NUCLEAR SECURITY SCIENCE AND POLICY INSTITUTE;;Science and Research;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2
THE SOVEREIGN MILITARY ORDER OF MALTA;SMOM;Social;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;3;3;4;4;4;;4;2;3;3
The U.S. Civilian Research & Development Foundation;;Science and Research;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
THE WORLD INSTITUTE FOR NUCLEAR SECURITY;WINS;Peace, Law and IR;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;16
TRADE UNIONS INTERNATIONAL OF WORKERS IN ENERGY;TUIWE;Professional Association;1987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;?;1;1;1;2;2;2;2;2;2;2;;;;;;;;;;;;;;
U.S. COUNCIL FOR ENERGY AWARENESS;USCEA;Peace, Law and IR;1987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;?;1;1;?;;;;;;;;;;;;;;;;;;
UNITED STATES ATOMIC INDUSTRIAL FORUM;;Industry;1976;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
URANIUM INSTITUTE;;Industry;1979;;;;;;;;;;;;;;;;;;;;;;;1;3;;;1;1;1;2;1;1;2;1;1;1;1;1;2;2;1;1;1;3;;;;;;;;;;;
USSR NUCLEAR SOCIETY;USSR NS;Science and Research;1991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;
VERIFICATION RESEARCH, TRAINING AND INFORMATION CENTRE ;VERTIC;Peace, Law and IR;2003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;3;;2;3;6;7
WOMEN IN NUCLEAR EUROPE;;Peace, Law and IR;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
WORLD ASSOCIATION OF NUCLEAR OPERATORS;WANO;Industry;1990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;1;1;2;1;1;1;2;2;1;1;1;;;;;;;;1;1;3
WORLD CONFEDERATION OF LABOUR;WCL;Social;1998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;1;;;;;;
WORLD COUNCIL OF NUCLEAR WORKERS;WONUC;Professional Association;1998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;4;6;12;7;2;27;5;5;;8;6;11;13
WORLD ENERGY CONFERENCE (earlier: WORLD POWER CONFERENCE);;Peace, Law and IR;1958;;2;2;2;2;2;2;1;1;2;2;2;2;2;2;;;1;2;1;;;1;1;2;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
WORLD ENERGY COUNCIL;WEC;Peace, Law and IR;1993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;
WORLD FEDERATION FOR MENTAL HEALTH;;Health;1958;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WORLD FEDERATION OF NUCLEAR MEDICINE AND BIOLOGY;WFNMB;Science and Research;2003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;
WORLD FEDERATION OF TRADE UNIONS;WFTU;Science and Research;1958;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WORLD FEDERATION OF UNITED NATIONS ASSOCIATIONS;WFUNA;Peace, Law and IR;1958;;2;1;1;1;2;;;;2;;1;;1;;1;;;;;;;;;;;;1;1;1;?;1;;;;1;?;;;;;;;;;;;;;;;;;;
WORLD NUCLEAR ASSOCIATION;WNA;Professional Association;2001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;1;2;5;;1;6;6;8
WORLD NUCLEAR TRANSPORT INSTITUTE;WNTI;Industry;1999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;3;2;3;2;2;2;3;;2;1;1;2
WORLD VETERANS' FEDERATION;WVF;Social;1958;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
