isoc;Year;Member.State;VariableCode;AggValue;CW.state;Top5.Chem.Ind
MLT;2007;Malta;rgdpna;8284,8734742536;0;0
MLT;2008;Malta;rgdpna;8625,9287233895;0;0
MLT;2009;Malta;rgdpna;8392,2955088786;0;0
MLT;2010;Malta;rgdpna;8584,8842190074;0;0
MLT;2011;Malta;rgdpna;8762,0200085231;0;0
MNE;2006;Montenegro;rgdpna;5973,9621290039;0;0
MNE;2007;Montenegro;rgdpna;6610,6719974701;0;0
MNE;2008;Montenegro;rgdpna;7068,3023552323;0;0
MNE;2009;Montenegro;rgdpna;6668,4544009929;0;0
MNE;2010;Montenegro;rgdpna;6832,7471609155;0;0
MNE;2011;Montenegro;rgdpna;7003,5658395948;0;0
MNG;1997;Mongolia;rgdpna;5846,280349461;0;0
MNG;1998;Mongolia;rgdpna;6052,7947468968;0;0
MNG;1999;Mongolia;rgdpna;6247,43487939;0;0
MNG;2000;Mongolia;rgdpna;6313,4242502932;0;0
MNG;2001;Mongolia;rgdpna;6499,8411810168;0;0
MNG;2002;Mongolia;rgdpna;6807,4774259763;0;0
MNG;2003;Mongolia;rgdpna;7284,3182945039;0;0
MNG;2004;Mongolia;rgdpna;8058,3066139163;0;0
MNG;2005;Mongolia;rgdpna;8642,8280867504;0;0
MNG;2006;Mongolia;rgdpna;9382,3300226589;0;0
MNG;2007;Mongolia;rgdpna;10343,8321772958;0;0
MNG;2008;Mongolia;rgdpna;11264,4703766918;0;0
MNG;2009;Mongolia;rgdpna;11121,5687273732;0;0
MNG;2010;Mongolia;rgdpna;11829,4756549099;0;0
MNG;2011;Mongolia;rgdpna;13871,4712863441;0;0
MOZ;2000;Mozambique;rgdpna;8083,9696177916;0;0
MOZ;2001;Mozambique;rgdpna;9074,626232594;0;0
MOZ;2002;Mozambique;rgdpna;9912,4197713685;0;0
MOZ;2003;Mozambique;rgdpna;10555,4544922159;0;0
MOZ;2004;Mozambique;rgdpna;11387,6206485108;0;0
MOZ;2005;Mozambique;rgdpna;12342,7847593733;0;0
MOZ;2006;Mozambique;rgdpna;13414,4650633233;0;0
MOZ;2007;Mozambique;rgdpna;14391,2729359206;0;0
MOZ;2008;Mozambique;rgdpna;15374,3218088712;0;0
MOZ;2009;Mozambique;rgdpna;16348,1455827873;0;0
MOZ;2010;Mozambique;rgdpna;17455,2981633625;0;0
MOZ;2011;Mozambique;rgdpna;18702,4855390177;0;0
MRT;1998;Mauritania;rgdpna;4132,6412500862;0;0
MRT;1999;Mauritania;rgdpna;4408,3132945537;0;0
MRT;2000;Mauritania;rgdpna;4389,339638335;0;0
MRT;2001;Mauritania;rgdpna;4477,5125580014;0;0
MRT;2002;Mauritania;rgdpna;4507,2882026099;0;0
MRT;2003;Mauritania;rgdpna;4776,7453104879;0;0
MRT;2004;Mauritania;rgdpna;5051,2707728243;0;0
MRT;2005;Mauritania;rgdpna;5504,3544921875;0;0
MRT;2006;Mauritania;rgdpna;6542,9795757122;0;0
MRT;2007;Mauritania;rgdpna;6648,5978625759;0;0
MRT;2008;Mauritania;rgdpna;6599,7445965091;0;0
MRT;2009;Mauritania;rgdpna;6608,9351236857;0;0
MRT;2010;Mauritania;rgdpna;6979,3944617912;0;0
MRT;2011;Mauritania;rgdpna;7335,3435793426;0;0
MUS;1997;Mauritius;rgdpna;7503,2570029989;0;0
MUS;1998;Mauritius;rgdpna;7958,9427257714;0;0
MUS;1999;Mauritius;rgdpna;8166,6489983095;0;0
MUS;2000;Mauritius;rgdpna;8836,5530943865;0;0
MUS;2001;Mauritius;rgdpna;9132,3888346087;0;0
MUS;2002;Mauritius;rgdpna;9287,3610770263;0;0
MUS;2003;Mauritius;rgdpna;9829,6892760457;0;0
MUS;2004;Mauritius;rgdpna;10255,3403965974;0;0
MUS;2005;Mauritius;rgdpna;10437,708984375;0;0
MUS;2006;Mauritius;rgdpna;10945,5491410066;0;0
MUS;2007;Mauritius;rgdpna;11580,8158958111;0;0
MUS;2008;Mauritius;rgdpna;12218,9193294268;0;0
MUS;2009;Mauritius;rgdpna;12619,6375362177;0;0
MUS;2010;Mauritius;rgdpna;13140,3920463841;0;0
MUS;2011;Mauritius;rgdpna;13682,5709465187;0;0
MWI;1998;Malawi;rgdpna;6533,465162911;0;0
MWI;1999;Malawi;rgdpna;6614,6624111432;0;0
MWI;2000;Malawi;rgdpna;6718,9108157742;0;0
MWI;2001;Malawi;rgdpna;6384,6598279623;0;0
MWI;2002;Malawi;rgdpna;6567,1915438687;0;0
MWI;2003;Malawi;rgdpna;6318,6400042779;0;0
MWI;2004;Malawi;rgdpna;7318,1769000054;0;0
MWI;2005;Malawi;rgdpna;7557,3880388144;0;0
MWI;2006;Malawi;rgdpna;7910,0705794652;0;0
MWI;2007;Malawi;rgdpna;8670,9246064942;0;0
MWI;2008;Malawi;rgdpna;9393,7748141708;0;0
MWI;2009;Malawi;rgdpna;10233,9155820836;0;0
MWI;2010;Malawi;rgdpna;10917,4990977147;0;0
MWI;2011;Malawi;rgdpna;11413,1124973782;0;0
MYS;2000;Malaysia;rgdpna;215268,732721734;0;0
MYS;2001;Malaysia;rgdpna;216383,125812426;0;0
MYS;2002;Malaysia;rgdpna;228048,314841068;0;0
MYS;2003;Malaysia;rgdpna;241248,889905919;0;0
MYS;2004;Malaysia;rgdpna;257613,85814183;0;0
MYS;2005;Malaysia;rgdpna;271350,1875;0;0
MYS;2006;Malaysia;rgdpna;286504,680492956;0;0
MYS;2007;Malaysia;rgdpna;304550,996989048;0;0
MYS;2008;Malaysia;rgdpna;319266,200376832;0;0
MYS;2009;Malaysia;rgdpna;314434,014719944;0;0
MYS;2010;Malaysia;rgdpna;336928,138468398;0;0
MYS;2011;Malaysia;rgdpna;354057,937106427;0;0
NAM;1997;Namibia;rgdpna;6266,2464013552;0;0
NAM;1998;Namibia;rgdpna;6472,5991918665;0;0
NAM;1999;Namibia;rgdpna;6690,8745878496;0;0
NAM;2000;Namibia;rgdpna;6924,2825218411;0;0
NAM;2001;Namibia;rgdpna;7005,8470210298;0;0
NAM;2002;Namibia;rgdpna;7341,3333027659;0;0
NAM;2003;Namibia;rgdpna;7652,5907328618;0;0
NAM;2004;Namibia;rgdpna;8591,529033678;0;0
NAM;2005;Namibia;rgdpna;8808,8313644851;0;0
NAM;2006;Namibia;rgdpna;9431,9812530906;0;0
NAM;2007;Namibia;rgdpna;9938,7821911969;0;0
NAM;2008;Namibia;rgdpna;10362,3344330044;0;0
NAM;2009;Namibia;rgdpna;10288,0517442084;0;0
NAM;2010;Namibia;rgdpna;10967,0923131677;0;0
NAM;2011;Namibia;rgdpna;11363,3985222973;0;0
NER;1997;Niger;rgdpna;4979,0478164399;0;0
NER;1998;Niger;rgdpna;5611,9838754588;0;0
NER;1999;Niger;rgdpna;5667,7565374361;0;0
NER;2000;Niger;rgdpna;5521,3279335746;0;0
NER;2001;Niger;rgdpna;5936,4143572875;0;0
NER;2002;Niger;rgdpna;6249,6786132842;0;0
NER;2003;Niger;rgdpna;6462,1321781845;0;0
NER;2004;Niger;rgdpna;6409,044276077;0;0
NER;2005;Niger;rgdpna;6884,6557617188;0;0
NER;2006;Niger;rgdpna;7282,3289516699;0;0
NER;2007;Niger;rgdpna;7511,4764978048;0;0
NER;2008;Niger;rgdpna;8231,6523176217;0;0
NER;2009;Niger;rgdpna;8172,9838853668;0;0
NER;2010;Niger;rgdpna;8844,504853802;0;0
NER;2011;Niger;rgdpna;9046,1971623714;0;0
NGA;1999;Nigeria;rgdpna;123456,478503016;0;0
NGA;2000;Nigeria;rgdpna;130022,007642814;0;0
NGA;2001;Nigeria;rgdpna;139958,417015213;0;0
NGA;2002;Nigeria;rgdpna;169835,996951936;0;0
NGA;2003;Nigeria;rgdpna;187215,225277781;0;0
NGA;2004;Nigeria;rgdpna;206834,433786811;0;0
NGA;2005;Nigeria;rgdpna;220303,343418513;0;0
NGA;2006;Nigeria;rgdpna;233589,888511755;0;0
NGA;2007;Nigeria;rgdpna;248656,043073367;0;0
NGA;2008;Nigeria;rgdpna;264247,428592735;0;0
NGA;2009;Nigeria;rgdpna;282571,448410811;0;0
NGA;2010;Nigeria;rgdpna;304724,313501802;0;0
NGA;2011;Nigeria;rgdpna;327295,086682662;0;0
NLD;1997;Netherlands;rgdpna;489925,07432237;0;0
NLD;1998;Netherlands;rgdpna;509147,107653869;0;0
NLD;1999;Netherlands;rgdpna;532997,499667418;0;0
NLD;2000;Netherlands;rgdpna;554003,127532104;0;0
NLD;2001;Netherlands;rgdpna;564672,433331402;0;0
NLD;2002;Netherlands;rgdpna;565103,353457637;0;0
NLD;2003;Netherlands;rgdpna;566999,862890212;0;0
NLD;2004;Netherlands;rgdpna;579680,897407174;0;0
NLD;2005;Netherlands;rgdpna;591543,875;0;0
NLD;2006;Netherlands;rgdpna;611621,987619715;0;0
NLD;2007;Netherlands;rgdpna;635601,425232564;0;0
NLD;2008;Netherlands;rgdpna;647068,048484682;0;0
NLD;2009;Netherlands;rgdpna;623336,332334775;0;0
NLD;2010;Netherlands;rgdpna;633491,760122573;0;0
NLD;2011;Netherlands;rgdpna;639779,276509913;0;0
NOR;1997;Norway;rgdpna;225819,151900955;0;0
NOR;1998;Norway;rgdpna;231877,314712315;0;0
NOR;1999;Norway;rgdpna;236574,636251412;0;0
NOR;2000;Norway;rgdpna;244271,703529203;0;0
NOR;2001;Norway;rgdpna;249132,943321263;0;0
NOR;2002;Norway;rgdpna;252875,117788389;0;0
NOR;2003;Norway;rgdpna;255361,97596544;0;0
NOR;2004;Norway;rgdpna;265476,941748128;0;0
NOR;2005;Norway;rgdpna;272349,96875;0;0
NOR;2006;Norway;rgdpna;279027,795389565;0;0
NOR;2007;Norway;rgdpna;286430,393744732;0;0
NOR;2008;Norway;rgdpna;286530,913589425;0;0
NOR;2009;Norway;rgdpna;281754,065976795;0;0
NOR;2010;Norway;rgdpna;283660,189172824;0;0
NOR;2011;Norway;rgdpna;287764,679981952;0;0
NPL;1997;Nepal;rgdpna;20666,6980055482;0;0
NPL;1998;Nepal;rgdpna;21274,8247001318;0;0
NPL;1999;Nepal;rgdpna;22228,7272497784;0;0
NPL;2000;Nepal;rgdpna;23588,10428972;0;0
NPL;2001;Nepal;rgdpna;24915,761114699;0;0
NPL;2002;Nepal;rgdpna;24945,6135958599;0;0
NPL;2003;Nepal;rgdpna;25929,7861316745;0;0
NPL;2004;Nepal;rgdpna;27143,975138589;0;0
NPL;2005;Nepal;rgdpna;27991,6953125;0;0
NPL;2006;Nepal;rgdpna;29033,4283980011;0;0
NPL;2007;Nepal;rgdpna;30023,9213078989;0;0
NPL;2008;Nepal;rgdpna;31856,7733601194;0;0
NPL;2009;Nepal;rgdpna;33300,8659743107;0;0
NPL;2010;Nepal;rgdpna;34904,773761749;0;0
NPL;2011;Nepal;rgdpna;36260,4940025983;0;0
NZL;1997;New Zealand;rgdpna;77593,2536308839;0;0
NZL;1998;New Zealand;rgdpna;78609,921314503;0;0
NZL;1999;New Zealand;rgdpna;82633,2637437952;0;0
NZL;2000;New Zealand;rgdpna;84497,1544959462;0;0
NZL;2001;New Zealand;rgdpna;87523,1722345805;0;0
NZL;2002;New Zealand;rgdpna;91797,9735662308;0;0
NZL;2003;New Zealand;rgdpna;95370,2374116971;0;0
NZL;2004;New Zealand;rgdpna;98719,6699839888;0;0
NZL;2005;New Zealand;rgdpna;101895,015625;0;0
NZL;2006;New Zealand;rgdpna;103617,315672265;0;0
NZL;2007;New Zealand;rgdpna;107308,732351427;0;0
NZL;2008;New Zealand;rgdpna;105322,593886584;0;0
NZL;2009;New Zealand;rgdpna;106315,276259514;0;0
NZL;2010;New Zealand;rgdpna;106566,735161105;0;0
NZL;2011;New Zealand;rgdpna;107714,161473122;0;0
OMN;1997;Oman;rgdpna;43871,1736267963;0;0
OMN;1998;Oman;rgdpna;45057,7141006279;0;0
OMN;1999;Oman;rgdpna;44782,94352674;0;0
OMN;2000;Oman;rgdpna;46858,4588347103;0;0
OMN;2001;Oman;rgdpna;49469,9352384553;0;0
OMN;2002;Oman;rgdpna;50491,0830891005;0;0
OMN;2003;Oman;rgdpna;50668,9948607115;0;0
OMN;2004;Oman;rgdpna;52396,8096826502;0;0
OMN;2005;Oman;rgdpna;54487,2805493034;0;0
OMN;2006;Oman;rgdpna;57500,5094731568;0;0
OMN;2007;Oman;rgdpna;61367,8026688064;0;0
OMN;2008;Oman;rgdpna;69248,4582981548;0;0
OMN;2009;Oman;rgdpna;70026,4666395472;0;0
OMN;2010;Oman;rgdpna;75712,3348396825;0;0
OMN;2011;Oman;rgdpna;79863,1830910866;0;0
PAK;1997;Pakistan;rgdpna;251680,409124703;0;0
PAK;1998;Pakistan;rgdpna;258098,849230326;0;0
PAK;1999;Pakistan;rgdpna;267545,609722105;0;0
PAK;2000;Pakistan;rgdpna;278943,288165667;0;0
PAK;2001;Pakistan;rgdpna;284472,998357316;0;0
PAK;2002;Pakistan;rgdpna;293645,706236003;0;0
PAK;2003;Pakistan;rgdpna;307876,719574517;0;0
PAK;2004;Pakistan;rgdpna;330560,939817647;0;0
PAK;2005;Pakistan;rgdpna;355908,09375;0;0
PAK;2006;Pakistan;rgdpna;377894,465850075;0;0
PAK;2007;Pakistan;rgdpna;399370,647675901;0;0
PAK;2008;Pakistan;rgdpna;405744,526656564;0;0
PAK;2009;Pakistan;rgdpna;420332,483633649;0;0
PAK;2010;Pakistan;rgdpna;435240,858766681;0;0
PAK;2011;Pakistan;rgdpna;448105,994027454;0;0
PAN;1998;Panama;rgdpna;24804,0448278347;0;0
PAN;1999;Panama;rgdpna;25775,6704644305;0;0
PAN;2000;Panama;rgdpna;26475,5762069675;0;0
PAN;2001;Panama;rgdpna;26627,6182727948;0;0
PAN;2002;Panama;rgdpna;27221,1178528769;0;0
PAN;2003;Panama;rgdpna;28365,9736532943;0;0
PAN;2004;Panama;rgdpna;30499,684972193;0;0
PAN;2005;Panama;rgdpna;32692,5366964823;0;0
PAN;2006;Panama;rgdpna;35480,9835270291;0;0
PAN;2007;Panama;rgdpna;39778,6748762469;0;0
PAN;2008;Panama;rgdpna;43803,2493139558;0;0
PAN;2009;Panama;rgdpna;45492,4762474575;0;0
PAN;2010;Panama;rgdpna;48953,3541440212;0;0
PAN;2011;Panama;rgdpna;54142,8082989332;0;0
PER;1997;Peru;rgdpna;121310,464057484;0;0
PER;1998;Peru;rgdpna;120512,300605164;0;0
PER;1999;Peru;rgdpna;121613,940894348;0;0
PER;2000;Peru;rgdpna;125202,273253785;0;0
PER;2001;Peru;rgdpna;125471,326352579;0;0
PER;2002;Peru;rgdpna;131770,21677795;0;0
PER;2003;Peru;rgdpna;137083,559636605;0;0
PER;2004;Peru;rgdpna;143905,840018456;0;0
PER;2005;Peru;rgdpna;153729,843676558;0;0
PER;2006;Peru;rgdpna;165629,296534537;0;0
PER;2007;Peru;rgdpna;180318,167439344;0;0
PER;2008;Peru;rgdpna;197919,946018107;0;0
PER;2009;Peru;rgdpna;199602,659088655;0;0
PER;2010;Peru;rgdpna;217073,08882909;0;0
PER;2011;Peru;rgdpna;231983,767586363;0;0
PHL;1997;Philippines;rgdpna;195062,187509552;0;0
PHL;1998;Philippines;rgdpna;193937,220591482;0;0
PHL;1999;Philippines;rgdpna;199914,203714668;0;0
PHL;2000;Philippines;rgdpna;208732,86336989;0;0
PHL;2001;Philippines;rgdpna;214773,565426704;0;0
PHL;2002;Philippines;rgdpna;222604,001973255;0;0
PHL;2003;Philippines;rgdpna;233668,24160561;0;0
PHL;2004;Philippines;rgdpna;249318,460934775;0;0
PHL;2005;Philippines;rgdpna;261230,068810654;0;0
PHL;2006;Philippines;rgdpna;274926,257755709;0;0
PHL;2007;Philippines;rgdpna;293117,199762993;0;0
PHL;2008;Philippines;rgdpna;305289,644255452;0;0
PHL;2009;Philippines;rgdpna;308795,383683904;0;0
PHL;2010;Philippines;rgdpna;332363,45531001;0;0
PHL;2011;Philippines;rgdpna;344722,288086886;0;0
POL;1997;Poland;rgdpna;384641,047887789;0;0
POL;1998;Poland;rgdpna;403802,456907191;0;0
POL;1999;Poland;rgdpna;422071,282095762;0;0
POL;2000;Poland;rgdpna;440050,688884268;0;0
POL;2001;Poland;rgdpna;445354,626911535;0;0
POL;2002;Poland;rgdpna;451783,317328821;0;0
POL;2003;Poland;rgdpna;469254,498278273;0;0
POL;2004;Poland;rgdpna;494335,211651416;0;0
POL;2005;Poland;rgdpna;512215,5625;0;0
POL;2006;Poland;rgdpna;544113,717868023;0;0
POL;2007;Poland;rgdpna;581033,320475303;0;0
POL;2008;Poland;rgdpna;610820,278895814;0;0
POL;2009;Poland;rgdpna;620762,501601532;0;0
POL;2010;Poland;rgdpna;644793,572831724;0;0
POL;2011;Poland;rgdpna;672616,557504725;0;0
PRT;1997;Portugal;rgdpna;180436,199328055;0;0
PRT;1998;Portugal;rgdpna;189707,589414598;0;0
PRT;1999;Portugal;rgdpna;197434,669219414;0;0
PRT;2000;Portugal;rgdpna;205165,254836448;0;0
PRT;2001;Portugal;rgdpna;209217,164726072;0;0
PRT;2002;Portugal;rgdpna;210816,084775029;0;0
PRT;2003;Portugal;rgdpna;208895,304196736;0;0
PRT;2004;Portugal;rgdpna;212154,900525247;0;0
PRT;2005;Portugal;rgdpna;213799,261294097;0;0
PRT;2006;Portugal;rgdpna;216895,702515572;0;0
PRT;2007;Portugal;rgdpna;222025,919339881;0;0
PRT;2008;Portugal;rgdpna;222007,04188948;0;0
PRT;2009;Portugal;rgdpna;215550,279657713;0;0
PRT;2010;Portugal;rgdpna;218569,458171475;0;0
PRT;2011;Portugal;rgdpna;214921,930237226;0;0
PRY;1997;Paraguay;rgdpna;21251,6247111719;0;0
PRY;1998;Paraguay;rgdpna;21376,9291021575;0;0
PRY;1999;Paraguay;rgdpna;21057,0343628176;0;0
PRY;2000;Paraguay;rgdpna;20356,8039426035;0;0
PRY;2001;Paraguay;rgdpna;20774,2017139927;0;0
PRY;2002;Paraguay;rgdpna;20764,1139734337;0;0
PRY;2003;Paraguay;rgdpna;21561,3756915192;0;0
PRY;2004;Paraguay;rgdpna;22452,9975126941;0;0
PRY;2005;Paraguay;rgdpna;23094,8125;0;0
PRY;2006;Paraguay;rgdpna;24097,2535245627;0;0
PRY;2007;Paraguay;rgdpna;25726,540821301;0;0
PRY;2008;Paraguay;rgdpna;27225,5882082182;0;0
PRY;2009;Paraguay;rgdpna;26178,3265400846;0;0
PRY;2010;Paraguay;rgdpna;30117,0813770484;0;0
PRY;2011;Paraguay;rgdpna;31261,5304693762;0;0
QAT;1997;Qatar;rgdpna;43312,8931942833;0;0
QAT;1998;Qatar;rgdpna;48172,0161466255;0;0
QAT;1999;Qatar;rgdpna;50235,7363194349;0;0
QAT;2000;Qatar;rgdpna;54268,7242684299;0;0
QAT;2001;Qatar;rgdpna;56384,1991791154;0;0
QAT;2002;Qatar;rgdpna;60434,0074179201;0;0
QAT;2003;Qatar;rgdpna;62682,1038444131;0;0
QAT;2004;Qatar;rgdpna;74728,9096993655;0;0
QAT;2005;Qatar;rgdpna;80327,4074512611;0;0
QAT;2006;Qatar;rgdpna;101350,032515966;0;0
QAT;2007;Qatar;rgdpna;119578,930840801;0;0
QAT;2008;Qatar;rgdpna;140700,202956353;0;0
QAT;2009;Qatar;rgdpna;157523,188099785;0;0
QAT;2010;Qatar;rgdpna;183875,38310011;0;0
QAT;2011;Qatar;rgdpna;208667,144364056;0;0
ROU;1997;Romania;rgdpna;153405,374759264;0;0
ROU;1998;Romania;rgdpna;150176,780925696;0;0
ROU;1999;Romania;rgdpna;148309,016418667;0;0
ROU;2000;Romania;rgdpna;151882,881309313;0;0
ROU;2001;Romania;rgdpna;160508,093647727;0;0
ROU;2002;Romania;rgdpna;168657,128249084;0;0
ROU;2003;Romania;rgdpna;177489,203149126;0;0
ROU;2004;Romania;rgdpna;192558,474977602;0;0
ROU;2005;Romania;rgdpna;200556,723087981;0;0
ROU;2006;Romania;rgdpna;216350,107654847;0;0
ROU;2007;Romania;rgdpna;230017,29017169;0;0
ROU;2008;Romania;rgdpna;246920,755882959;0;0
ROU;2009;Romania;rgdpna;230683,263840177;0;0
ROU;2010;Romania;rgdpna;226879,280759941;0;0
ROU;2011;Romania;rgdpna;232447,690839085;0;0
RUS;1997;Russia;rgdpna;1132453,22040088;1;0
RUS;1998;Russia;rgdpna;1071925,20057397;1;0
RUS;1999;Russia;rgdpna;1140004,26109693;1;0
RUS;2000;Russia;rgdpna;1254525,18079423;1;0
RUS;2001;Russia;rgdpna;1318394,55976001;1;0
RUS;2002;Russia;rgdpna;1380936,32031499;1;0
RUS;2003;Russia;rgdpna;1481687,42264383;1;0
RUS;2004;Russia;rgdpna;1588012,55928732;1;0
RUS;2005;Russia;rgdpna;1689267,21007994;1;0
RUS;2006;Russia;rgdpna;1827000,46289455;1;0
RUS;2007;Russia;rgdpna;1982936,41782278;1;0
RUS;2008;Russia;rgdpna;2086999,99960276;1;0
RUS;2009;Russia;rgdpna;1923778,12912366;1;0
RUS;2010;Russia;rgdpna;2007268,81682539;1;0
RUS;2011;Russia;rgdpna;2094290,04414251;1;0
RWA;2004;Rwanda;rgdpna;7716,2471709492;0;0
RWA;2005;Rwanda;rgdpna;8433,0857594;0;0
RWA;2006;Rwanda;rgdpna;9193,4222139914;0;0
RWA;2007;Rwanda;rgdpna;9902,1643284258;0;0
RWA;2008;Rwanda;rgdpna;10999,5724132702;0;0
RWA;2009;Rwanda;rgdpna;11686,3867680217;0;0
RWA;2010;Rwanda;rgdpna;12529,607551708;0;0
RWA;2011;Rwanda;rgdpna;13604,9565666291;0;0
SAU;1997;Saudi Arabia;rgdpna;410895,83703775;0;0
SAU;1998;Saudi Arabia;rgdpna;422542,950924746;0;0
SAU;1999;Saudi Arabia;rgdpna;419380,172041873;0;0
SAU;2000;Saudi Arabia;rgdpna;439781,207533728;0;0
SAU;2001;Saudi Arabia;rgdpna;442189,421858868;0;0
SAU;2002;Saudi Arabia;rgdpna;442754,303060928;0;0
SAU;2003;Saudi Arabia;rgdpna;476665,935076832;0;0
SAU;2004;Saudi Arabia;rgdpna;501773,619108359;0;0
SAU;2005;Saudi Arabia;rgdpna;529638,3125;0;0
SAU;2006;Saudi Arabia;rgdpna;546363,103908094;0;0
SAU;2007;Saudi Arabia;rgdpna;557384,888051112;0;0
SAU;2008;Saudi Arabia;rgdpna;580954,260912454;0;0
SAU;2009;Saudi Arabia;rgdpna;581513,5836279;0;0
SAU;2010;Saudi Arabia;rgdpna;611283,678359447;0;0
SAU;2011;Saudi Arabia;rgdpna;654406,979517859;0;0
SDN;1999;Sudan;rgdpna;36432,5296732957;0;0
SDN;2000;Sudan;rgdpna;39487,8625298511;0;0
SDN;2001;Sudan;rgdpna;43754,6165628049;0;0
SDN;2002;Sudan;rgdpna;46375,3921382595;0;0
SDN;2003;Sudan;rgdpna;49802,2856178438;0;0
SDN;2004;Sudan;rgdpna;52380,2127503275;0;0
SDN;2005;Sudan;rgdpna;57114,44921875;0;0
SDN;2006;Sudan;rgdpna;60849,0715129232;0;0
SDN;2007;Sudan;rgdpna;64359,0548721703;0;0
SDN;2008;Sudan;rgdpna;65763,0482151653;0;0
SDN;2009;Sudan;rgdpna;71407,1014567971;0;0
SDN;2010;Sudan;rgdpna;76152,5989587244;0;0
SDN;2011;Sudan;rgdpna;79731,7711097844;0;0
SEN;1998;Senegal;rgdpna;11272,4367340624;0;0
SEN;1999;Senegal;rgdpna;11989,3460104752;0;0
SEN;2000;Senegal;rgdpna;12371,4031962879;0;0
SEN;2001;Senegal;rgdpna;12938,1268393951;0;0
SEN;2002;Senegal;rgdpna;13022,8461658531;0;0
SEN;2003;Senegal;rgdpna;13891,5794184695;0;0
SEN;2004;Senegal;rgdpna;14708,8303862129;0;0
SEN;2005;Senegal;rgdpna;15535,8500920351;0;0
SEN;2006;Senegal;rgdpna;15918,2759566993;0;0
SEN;2007;Senegal;rgdpna;16704,3976402667;0;0
SEN;2008;Senegal;rgdpna;17319,5411612889;0;0
SEN;2009;Senegal;rgdpna;17676,4629148267;0;0
SEN;2010;Senegal;rgdpna;18405,8117130057;0;0
SEN;2011;Senegal;rgdpna;18917,231474109;0;0
SGP;1997;Singapore;rgdpna;110094,753620739;0;0
SGP;1998;Singapore;rgdpna;107705,347613297;0;0
SGP;1999;Singapore;rgdpna;114379,603706815;0;0
SGP;2000;Singapore;rgdpna;124722,860268342;0;0
SGP;2001;Singapore;rgdpna;123283,061938973;0;0
SGP;2002;Singapore;rgdpna;128463,364158019;0;0
SGP;2003;Singapore;rgdpna;134347,311335663;0;0
SGP;2004;Singapore;rgdpna;146652,311034523;0;0
SGP;2005;Singapore;rgdpna;157461,169517952;0;0
SGP;2006;Singapore;rgdpna;171260,500219035;0;0
SGP;2007;Singapore;rgdpna;186428,955508871;0;0
SGP;2008;Singapore;rgdpna;189600,222770556;0;0
