"","IO","Year","Decade","TALK.Part","TALK.Trans","DEC.Part","DEC.Trans","ACT.Part.1","ACT.Part.2","ACT.Part.3","ACT.Part.4","ACT.Trans.1","RB.Budget.All","RB.Budget.Staff","RB.Inequality","RB.Complexity","NB.visibility.1","NB.visibility.2","NB.dem.mem","NB.gov.depth","NB.og.norm"
"1","IAEA",1957,"1950s",3,0,1,1,0,0,0,41,NA,NA,NA,0.730151762677379,5,NA,NA,0.392156862745098,1,NA
"2","IAEA",1958,"1950s",5,0,1,1,13,19,13,57,NA,19643906.451992,0.667364642536644,0.718961478021362,5,NA,NA,0.355932203389831,1,0.019302293097212
"3","IAEA",1959,"1950s",5,0,1,1,9,13,1,73,0.0262200956937799,30282832.9662687,0.593875598086124,0.722073499042584,5,NA,NA,0.344262295081967,1,0.0092410862295722
"4","IAEA",1960,"1950s",4,0,1,1,12,17,5,63,0.0314906725996919,33401932.201452,0.565120657196646,0.731490227226719,5,NA,NA,0.369230769230769,1,0
"5","IAEA",1961,"1960s",1,0,1,1,14,22,2,49,0.0413424124513619,34875042.4064232,0.542315175097276,0.73556261808551,5,NA,NA,0.338235294117647,1,0.0037152086962422
"6","IAEA",1962,"1960s",0,0,1,1,12,21,0,58,0.0415269126337646,34971792.4370217,0.558536974924134,0.736439126116052,5,NA,NA,0.328571428571429,1,0.027084263720667
"7","IAEA",1963,"1960s",0,0,1,1,10,17,0,64,0.0333901192504259,40527478.5970726,0.583713798977853,0.747729419631804,5,NA,NA,0.302631578947368,1,0.003229296829943
"8","IAEA",1964,"1960s",1,0,1,1,10,17,0,83,0.0298878366579354,40496654.517761,0.594062730875143,0.755381022589003,5,NA,NA,0.3,1,0.00651193488021562
"9","IAEA",1965,"1960s",0,0,1,1,4,14,0,75,0.0268959435626102,42403846.1538462,0.588183421516755,0.770581825440446,5,NA,NA,0.317647058823529,1,0
"10","IAEA",1966,"1960s",0,0,1,1,7,12,0,54,0.0267612076852699,45432817.2087707,0.584286367795059,0.776970039633672,5,NA,NA,0.298850574712644,1,0
"11","IAEA",1967,"1960s",0,0,1,1,7,10,0,72,0.016857188010325,47924766.4731129,0.596955170415635,0.783237963692805,5,NA,NA,0.288888888888889,1,0.0365404934088431
"12","IAEA",1968,"1960s",0,0,1,1,9,13,0,48,0.0206165887181445,50743449.4115368,0.590579364321848,0.78364647110069,5,NA,NA,0.311111111111111,1,0.0409452782790254
"13","IAEA",1969,"1960s",1,0,1,1,8,14,0,61,0.0183094836014576,51936481.5584176,0.611856723846769,0.786202026510058,5,NA,NA,0.301075268817204,1,0.00965549085130135
"14","IAEA",1970,"1960s",0,0,1,1,7,12,0,80,0.0198367346938776,53716290.2872177,0.54254693877551,0.779745293383499,5,NA,NA,0.308510638297872,2,0.0163553692811291
"15","IAEA",1971,"1970s",0,0,1,1,6,8,1,79,0.0201421105173528,71060757.8033717,0.599958893652005,0.776823041621935,5,NA,NA,0.287234042553192,2,0.00235225644518167
"16","IAEA",1972,"1970s",0,0,1,1,4,4,0,82,0.00936082067468929,81087782.4435113,0.619362793450385,0.776277300212221,5,NA,NA,0.294736842105263,2,0.0182898331202441
"17","IAEA",1973,"1970s",0,0,1,1,5,7,0,72,0.0129847265410646,82940150.1934309,0.613494603987562,0.779132431607075,5,NA,NA,0.3125,2,0.00698835059265157
"18","IAEA",1974,"1970s",0,0,1,1,5,6,0,79,0.012383982490982,85866917.2408993,0.626352693227415,0.776415225584169,5,NA,NA,0.309278350515464,2,0.0235705624462845
"19","IAEA",1975,"1970s",0,0,2,1,4,7,0,103,0.0126529202841358,112998885.172798,0.578754651031683,0.775008465515603,5,NA,NA,0.319587628865979,2,0
"20","IAEA",1976,"1970s",0,0,2,1,5,7,2,80,0.0140224727919632,115414112.74495,0.708751046462955,0.777062296296326,5,NA,NA,0.323232323232323,2,0.01123566933936
"21","IAEA",1977,"1970s",0,0,2,1,8,15,2,91,0.0139869222500896,126961021.237881,0.690292457900394,0.776715384428753,5,15,0,0.313131313131313,2,0.00224713386787201
"22","IAEA",1978,"1970s",0,0,2,1,6,9,0,83,0.0141293920134309,132917142.62944,0.698425070951753,0.777528385148036,5,38,0,0.313131313131313,2,0.0152801460373553
"23","IAEA",1979,"1970s",0,0,2,1,6,7,2,78,0.0125191838945563,163096932.515337,0.6445608016611,0.776018400967954,5,29,0,0.333333333333333,2,0.0655426080076183
"24","IAEA",1980,"1970s",0,0,2,1,8,12,0,78,0.0121777062290655,173384355.655599,0.645678082725314,0.774593033758805,5,37,0.027027027027027,0.333333333333333,2,0.0546301698323149
"25","IAEA",1981,"1980s",0,0,2,1,9,17,0,131,0.0141098418482958,176262043.975953,0.701881701590861,0.775489638791517,5,122,0,0.333333333333333,2,0.00617367046373829
"26","IAEA",1982,"1980s",0,0,2,1,7,9,0,173,0.0128499126165534,191891210.793626,0.661974562830213,0.774140810773929,5,86,0,0.343434343434343,2,0.0101097891169744
"27","IAEA",1983,"1980s",0,0,2,1,11,14,0,174,0.0127052283311034,179805307.424053,0.647365091218354,0.777810219364166,5,56,0.0357142857142857,0.363636363636364,2,0.00775734115832094
"28","IAEA",1984,"1980s",0,0,2,1,12,16,1,181,0.013327428341899,174863574.966231,0.67638861709907,0.776222343439175,5,63,0.0158730158730159,0.35,2,0.00537935654354449
"29","IAEA",1985,"1980s",0,0,2,1,14,22,1,206,0.0135691668123628,179669121.496632,0.560880587446821,0.778412200759577,5,79,0,0.37,2,0.00874647729243172
"30","IAEA",1986,"1980s",1,0,2,2,14,21,0,231,0.0129506401617251,162468781.005166,0.552947060309973,0.77887370353731,5,311,0.045016077170418,0.376237623762376,2,0.0741171637952398
"31","IAEA",1987,"1980s",2,0,2,2,12,17,2,223,0.00934885242836442,214111995.195917,0.555901463095405,0.779139616394589,5,120,0.00833333333333333,0.386138613861386,2,0.0770539132499692
"32","IAEA",1988,"1980s",0,0,2,2,14,18,1,258,0.0125605977216011,213765149.56163,0.554823314761341,0.78058283960326,5,146,0.0136986301369863,0.396039603960396,2,0.0402351013617519
"33","IAEA",1989,"1980s",0,0,2,3,13,18,0,152,0.0134451133446689,236306236.42569,0.563921403858905,0.782392526892807,5,85,0.0117647058823529,0.405940594059406,2,0.142651476464639
"34","IAEA",1990,"1980s",1,0,2,4,11,15,3,188,0.0138113522115846,236888323.734012,0.566739081011443,0.777856246286202,5,157,0.0127388535031847,0.436893203883495,2,0.406086921866944
"35","IAEA",1991,"1990s",0,0,2,4,14,16,2,176,0.0135067611879704,278165312.947922,0.569001072213027,0.778846347115425,5,821,0.00243605359317905,0.438095238095238,3,0.596895720073043
"36","IAEA",1992,"1990s",0,0,2,4,14,23,1,190,0.0135485659409744,285960591.133005,0.56358519706555,0.780972489182567,5,653,0.0137825421133231,0.490566037735849,3,0.820373386445361
"37","IAEA",1993,"1990s",2,1,2,5,12,18,2,215,0.0133746902264774,257204286.208088,0.563854469608597,0.783046121948197,5,839,0.00357568533969011,0.508928571428571,3,1.1884037021126
"38","IAEA",1994,"1990s",2,0,2,5,11,20,0,177,0.0139987078115866,264019495.024707,0.562052733593822,0.785995236101017,5,1261,0.0182394924662966,0.51304347826087,3,1.54656333961611
"39","IAEA",1995,"1990s",1,1,2,6,13,22,1,108,0.0139063921719371,272547277.404981,0.569240987363576,0.787582106960578,5,388,0.0128865979381443,0.5,3,1.95939084290941
"40","IAEA",1996,"1990s",2,0,2,7,13,32,1,91,0.0139240506329114,278824739.851269,0.570766500070064,0.788392561311747,5,226,0.00884955752212389,0.512820512820513,3,2.62167619169418
"41","IAEA",1997,"1990s",0,3,2,7,14,28,1,100,NA,NA,NA,0.792546641576794,5,224,0,0.512605042016807,3,2.57486105326166
"42","IAEA",1998,"1990s",3,3,2,8,15,25,5,152,0.0147177028188143,274212099.716255,0.541560187366612,0.794276331582326,5,515,0.0155339805825243,0.508333333333333,3,2.54415356448767
"43","IAEA",1999,"1990s",2,0,2,8,20,46,2,192,0.0141274756143719,273868191.979618,0.552874517189645,0.798127213471514,5,261,0.053639846743295,0.5,3,3.42097627115123
"44","IAEA",2000,"1990s",4,2,2,9,20,50,4,136,0.0138779891573981,270747701.212587,0.560988282412795,0.799855832607784,5,232,0.0560344827586207,0.51219512195122,3,4.00735899575011
"45","IAEA",2001,"2000s",3,2,2,9,16,40,1,153,0.0138964783445065,268716424.324905,0.562049463999325,0.80220580928509,5,242,0.0454545454545455,0.504,3,3.89567238689991
"46","IAEA",2002,"2000s",6,4,2,10,13,35,0,151,0.0375060743670091,280654642.932725,0.580536052415503,0.802915150550368,5,1457,0.00892244337680165,0.535433070866142,3,3.78523891786387
"47","IAEA",2003,"2000s",2,1,2,10,20,35,4,107,0.0377616441598616,282450376.927865,0.585705015977179,0.80537158512875,5,3193,0.0134669589727529,0.53125,3,3.88495005276823
"48","IAEA",2004,"2000s",1,1,2,10,22,65,0,117,0.0405687681833065,298093838.352107,0.595334911572204,0.805100881748319,5,2350,0.0336170212765957,0.550387596899225,3,3.54392371226808
"49","IAEA",2005,"2000s",2,2,2,10,23,45,3,142,0.0399500220807617,302772010.305356,0.594267618832197,0.80542313883297,5,1708,0.025175644028103,0.553846153846154,3,3.72508740742461
"50","IAEA",2006,"2000s",5,2,2,10,20,46,1,130,0.0397315361890694,358599084.562003,0.578560561299852,0.809667014239713,5,2668,0.0172413793103448,0.567164179104478,3,4.14502636880697
"51","IAEA",2007,"2000s",2,0,2,11,NA,NA,NA,182,0.0395280372500997,395530791.596034,0.576606908925215,0.810554561585046,5,2108,0.0308349146110057,0.562962962962963,3,4.45947028193672
"52","IAEA",2008,"2000s",1,2,2,11,21,49,4,125,0.0429173822765718,428080792.298763,0.618726148158985,0.809879572536654,5,1272,0.0338050314465409,0.566176470588235,3,3.88348182056574
"53","IAEA",2009,"2000s",2,1,2,11,27,61,2,183,0.0422190895002461,409779206.9888,0.613013359417394,0.815849707910562,5,1312,0.0457317073170732,0.542253521126761,3,NA
"54","IAEA",2010,"2000s",2,0,2,12,26,80,3,173,0.0397732078644546,413233754.32285,0.612215571393501,0.816657513010895,5,1156,0.0311418685121107,0.535211267605634,3,NA
"55","IAEA",2011,"2010s",4,4,2,12,31,106,6,190,0.0394568403310019,432173522.006996,0.614052626355073,0.81788393129005,5,2153,0.0352995819786345,0.541666666666667,3,NA
"56","OPCW",1997,"1990s",0,0,1,1,24,35,24,10,0.0561020233184583,58287598.2495249,0.55678501425617,0.813323524028973,3,28,0,0.494845360824742,1,2.57486105326166
"57","OPCW",1998,"1990s",4,2,1,2,7,11,0,29,0.0583918691449392,89962409.2242059,0.533292612768738,0.821046103630546,3,20,0.05,0.47787610619469,1,2.54415356448767
"58","OPCW",1999,"1990s",4,2,1,3,7,13,1,43,0.0630789557743125,83083319.4797803,0.610043702993873,0.823033451361824,3,16,0,0.478632478632479,1,3.42097627115123
"59","OPCW",2000,"1990s",3,3,2,4,12,17,4,57,0.0615339024750965,67939338.6188958,0.633256958486909,0.824276642215554,3,17,0,0.468253968253968,1,4.00735899575011
"60","OPCW",2001,"2000s",2,1,2,4,9,12,0,38,0.0609030120321921,64405022.3718454,0.643257457037371,0.826663737432237,3,8,0,0.4609375,1,3.89567238689991
"61","OPCW",2002,"2000s",1,2,2,5,6,10,0,36,0.0629749114359804,68854453.1238978,0.655117014302645,0.827482710659657,3,43,0,0.5,1,3.78523891786387
"62","OPCW",2003,"2000s",2,4,3,6,8,11,4,38,0.0638784208956188,89400404.7527492,0.693190562963685,0.829637817902868,3,34,0.0294117647058824,0.5,1,3.88495005276823
"63","OPCW",2004,"2000s",2,0,3,6,13,22,6,80,0.0736678641960407,102090721.425526,0.736282064303514,0.833413369539399,3,30,0,0.514285714285714,1,3.54392371226808
"64","OPCW",2005,"2000s",0,1,3,6,14,36,4,55,0.0758724882753154,102371046.624126,0.737563603936852,0.838242642522073,3,19,0,0.506944444444444,1,3.72508740742461
"65","OPCW",2006,"2000s",1,0,3,6,8,19,1,65,0.0732080217534684,100129976.375372,0.728268951347406,0.842512550489674,3,13,0,0.52317880794702,1,4.14502636880697
"66","OPCW",2007,"2000s",2,1,3,6,3,4,0,54,0.0741198711892934,105638045.662403,0.729252613545981,0.84299882627869,3,13,0,0.516556291390728,1,4.45947028193672
"67","OPCW",2008,"2000s",3,1,3,7,8,9,3,47,0.0662405382131949,111197397.685517,0.720363962050675,0.843750240821423,3,12,0,0.519480519480519,1,3.88348182056574
"68","OPCW",2009,"2000s",2,2,3,7,28,38,17,60,0.071423202272227,103912042.08,0.720132725544835,0.84442722188328,3,4,0,0.512820512820513,1,NA
"69","OPCW",2010,"2000s",6,1,3,8,16,40,4,73,0.0706069627167964,97589993.9532264,0.714350906108819,0.845120624598574,3,3,0,0.506410256410256,1,NA
"70","OPCW",2011,"2010s",5,4,3,8,28,68,11,69,0.067474944201219,100561644.201979,0.713243894325693,0.84503780872978,3,21,0,0.509433962264151,1,NA
